Time,Left Found,Left Calibrated,Left Pupil Diameter (mm),Left Pupil Pos X,Left Pupil Pos Y,Left Glint1 Pos X,Left Glint1 Pos Y,Left Glint2 Pos X,Left Glint2 Pos Y,Left Gaze Point X,Left Gaze Point Y,Right Found,Right Calibrated,Right Pupil Diameter (mm),Right Pupil Pos X,Right Pupil Pos Y,Right Glint1 Pos X,Right Glint1 Pos Y,Right Glint2 Pos X,Right Glint2 Pos Y,Right Gaze Point X,Right Gaze Point Y
4282391.910,true,true,6.107,282.663,340.184,271.766,338.189,288.519,338.043,821,510,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282425.025,true,true,3.529,282.880,337.873,271.780,338.152,288.499,338.077,821,503,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282458.571,true,true,3.207,282.745,339.442,271.717,338.247,288.404,338.104,821,497,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282491.721,true,true,3.352,282.541,339.484,271.505,338.029,288.143,338.205,821,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282525.168,true,true,4.802,282.135,340.079,271.050,338.180,287.857,338.248,820,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282558.348,false,true,4.802,282.135,340.079,271.050,338.180,287.857,338.248,820,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282591.719,true,true,3.771,281.142,340.383,270.031,338.442,286.938,338.491,820,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282624.971,true,true,3.126,280.714,340.231,269.546,338.498,286.105,338.553,816,497,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282658.552,true,true,3.190,280.311,340.581,269.400,338.520,285.989,338.633,816,497,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282691.720,false,true,3.190,280.311,340.581,269.400,338.520,285.989,338.633,816,497,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282725.152,true,true,4.415,279.407,339.589,268.360,338.514,284.991,338.652,816,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282758.357,true,true,5.237,278.726,340.288,267.521,338.489,284.103,338.502,815,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282791.784,true,true,3.335,278.236,340.167,266.926,338.659,283.737,338.920,814,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282824.973,true,true,-1.000,277.540,340.345,266.493,339.025,283.232,339.129,813,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282858.334,true,true,3.835,277.622,340.820,266.450,339.519,283.026,339.603,812,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282891.901,false,true,3.835,277.622,340.820,266.450,339.519,283.026,339.603,812,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282925.125,true,true,3.319,276.525,341.930,265.811,340.294,282.722,340.226,812,501,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282958.504,true,true,5.043,276.401,342.036,265.796,340.315,282.649,340.370,812,501,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4282991.830,false,true,5.043,276.401,342.036,265.796,340.315,282.649,340.370,812,501,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283025.119,true,true,5.285,276.259,341.590,265.794,340.093,282.438,340.052,812,496,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283058.338,true,true,3.110,276.359,343.070,265.760,340.243,282.447,340.067,812,501,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283091.879,true,true,3.190,276.144,341.517,265.696,340.255,282.248,340.189,812,501,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283125.113,true,true,4.592,275.997,342.576,265.500,340.353,282.050,340.368,812,504,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283158.238,true,true,3.158,275.892,342.465,265.439,340.451,282.001,340.456,812,510,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283191.612,true,true,4.206,275.665,342.937,265.023,340.472,281.940,340.603,814,511,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283224.964,true,true,4.093,272.631,343.684,263.224,340.825,279.933,340.912,814,520,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283258.236,true,true,-1.000,271.849,343.365,262.532,341.366,279.132,341.320,820,520,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283291.862,false,true,-1.000,271.849,343.365,262.532,341.366,279.132,341.320,820,520,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283325.108,true,true,4.576,270.363,344.064,261.039,341.577,277.919,341.768,820,522,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283358.237,true,true,-1.000,269.654,343.938,260.513,341.512,277.039,341.646,821,522,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283391.600,true,true,5.479,269.062,343.655,259.885,341.552,276.659,341.930,825,522,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283424.844,true,true,3.384,268.863,344.752,259.539,342.007,276.319,342.060,825,533,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283458.375,true,true,4.125,269.076,344.824,259.800,342.315,276.703,342.534,838,536,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283491.634,false,true,4.125,269.076,344.824,259.800,342.315,276.703,342.534,838,536,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283525.129,false,true,4.125,269.076,344.824,259.800,342.315,276.703,342.534,838,536,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283558.473,true,true,3.255,269.518,346.446,260.552,343.096,277.187,343.224,847,539,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283591.894,true,true,3.658,269.823,346.872,260.798,343.194,277.512,343.150,855,539,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283624.951,false,true,3.658,269.823,346.872,260.798,343.194,277.512,343.150,855,539,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283658.344,true,true,4.576,270.257,346.107,261.303,343.172,277.973,343.284,855,539,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283691.695,true,true,3.303,270.420,346.155,261.362,343.234,278.030,343.350,855,544,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283724.859,true,true,4.318,270.348,345.866,261.313,343.296,278.018,343.375,862,557,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283758.235,true,true,4.044,270.195,346.363,261.192,343.224,277.989,343.405,863,563,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283791.611,true,true,4.641,270.017,346.315,261.008,343.276,277.900,343.343,865,582,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283824.983,true,true,3.400,269.821,346.743,260.660,343.462,277.424,343.537,967,582,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283858.364,true,true,3.352,269.173,347.172,260.475,343.518,277.028,343.665,978,585,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283891.883,true,true,4.576,268.951,346.612,260.008,343.540,276.823,343.749,981,588,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283924.858,true,true,3.416,268.291,347.204,259.564,343.662,276.295,343.972,989,601,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283958.305,true,true,4.061,268.014,347.678,259.250,343.703,275.936,343.843,991,605,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4283991.765,true,true,3.335,267.905,346.880,258.972,343.605,275.729,343.926,991,628,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284025.132,true,true,3.529,267.991,347.068,259.015,343.643,275.769,343.902,997,644,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284058.270,true,true,3.303,268.258,347.264,259.506,344.009,276.103,344.091,997,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284091.764,true,true,3.996,268.945,348.335,260.015,344.521,276.878,344.723,1001,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284124.934,true,true,7.847,268.898,347.574,260.067,344.733,276.745,344.967,1004,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284158.317,true,true,3.658,268.021,347.396,259.420,344.501,276.029,344.628,1005,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284191.696,false,true,3.658,268.021,347.396,259.420,344.501,276.029,344.628,1005,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284225.013,true,true,3.545,266.513,346.608,257.801,344.153,274.473,344.074,1009,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284258.286,false,true,3.545,266.513,346.608,257.801,344.153,274.473,344.074,1009,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284291.817,true,true,4.157,265.138,346.654,256.462,344.461,273.024,344.529,1009,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284324.942,false,true,4.157,265.138,346.654,256.462,344.461,273.024,344.529,1009,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284358.359,true,true,4.141,261.676,346.603,253.485,344.475,270.038,344.577,1012,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284391.865,true,true,5.156,260.201,346.873,252.111,344.528,268.997,344.685,1012,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284424.841,false,true,5.156,260.201,346.873,252.111,344.528,268.997,344.685,1012,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284458.508,false,true,5.156,260.201,346.873,252.111,344.528,268.997,344.685,1012,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284491.856,true,true,4.141,257.225,346.213,248.986,344.094,265.800,344.178,1016,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284525.295,true,true,4.109,256.300,346.228,248.402,344.126,265.046,344.306,1016,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284558.294,true,true,4.367,255.919,346.815,247.850,344.131,264.606,344.071,1017,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284591.671,true,true,3.722,255.306,345.808,247.293,344.170,263.999,344.306,1020,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284624.885,true,true,4.673,254.928,346.377,246.816,344.163,263.614,344.079,1021,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284658.504,true,true,3.513,254.777,346.953,246.595,344.413,263.326,344.335,1024,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284691.693,true,true,3.190,254.967,346.993,246.992,344.534,263.826,344.821,1025,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284725.119,true,true,3.916,255.626,347.161,247.568,344.649,264.325,344.981,1027,645,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284758.276,true,true,3.754,256.357,346.680,248.473,344.576,265.065,344.789,1034,635,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284791.855,true,true,-1.000,257.332,347.146,249.323,344.464,266.008,344.531,1042,623,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284824.841,true,true,3.899,258.317,346.156,250.228,344.159,267.017,344.319,1044,606,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284858.502,true,true,3.174,259.240,347.283,251.295,344.100,268.016,344.280,1046,606,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284891.684,true,true,5.108,260.403,346.462,252.343,344.227,269.040,344.318,1096,606,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284925.124,true,true,3.658,261.226,346.792,253.363,344.082,270.040,344.301,1101,599,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284958.283,true,true,3.190,261.863,346.908,253.976,343.990,270.676,344.045,1106,599,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4284991.682,true,true,3.174,262.326,346.520,254.344,343.842,270.994,344.057,1113,591,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285024.913,true,true,4.189,262.232,345.771,254.464,343.567,271.011,343.749,1116,591,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285058.375,true,true,5.881,262.330,345.900,254.504,343.596,271.108,343.822,1116,590,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285091.671,true,true,4.077,262.358,345.157,254.498,343.536,271.055,343.721,1117,589,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285125.095,false,true,4.077,262.358,345.157,254.498,343.536,271.055,343.721,1117,589,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285158.296,true,true,7.622,261.837,345.567,254.154,343.737,270.764,343.947,1118,558,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285191.842,true,true,3.142,261.999,344.132,253.826,342.875,270.618,343.007,1119,550,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285225.092,true,true,3.190,261.507,343.409,253.402,342.163,270.050,342.323,1120,548,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285258.210,false,true,3.190,261.507,343.409,253.402,342.163,270.050,342.323,1120,548,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285291.801,true,true,4.463,260.234,343.479,252.089,343.017,268.801,343.119,1122,546,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285324.903,true,true,3.142,259.511,344.103,251.543,343.378,268.134,343.350,1122,544,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285358.491,true,true,3.078,259.359,344.804,251.491,343.431,268.016,343.451,1122,538,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285391.622,true,true,4.157,259.254,343.516,251.429,343.385,268.004,343.407,1123,537,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285424.831,true,true,3.835,259.607,340.412,251.393,342.033,267.941,342.188,1128,529,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285458.490,true,true,4.576,259.202,339.703,250.696,341.414,267.488,341.482,1128,527,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285491.847,false,true,4.576,259.202,339.703,250.696,341.414,267.488,341.482,1128,527,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285524.828,true,true,4.383,258.786,340.750,250.479,341.869,267.171,341.966,1130,523,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285558.480,false,true,4.383,258.786,340.750,250.479,341.869,267.171,341.966,1130,523,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285591.837,true,true,3.448,258.664,338.313,250.417,341.705,266.987,341.796,1130,513,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285624.911,true,true,4.351,258.490,340.625,250.128,341.772,266.819,341.866,1130,512,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285658.466,false,true,4.351,258.490,340.625,250.128,341.772,266.819,341.866,1130,512,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285691.648,true,true,-1.000,258.196,341.692,249.695,341.941,266.458,342.033,1130,500,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285724.897,false,true,-1.000,258.196,341.692,249.695,341.941,266.458,342.033,1130,500,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285758.485,true,true,2.755,257.494,340.982,249.435,342.674,265.990,342.811,1130,471,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285791.856,true,true,3.062,257.042,341.920,248.840,343.150,265.628,343.083,1130,471,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285824.909,true,true,3.400,256.279,340.563,248.109,343.107,264.838,343.167,1132,447,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285858.241,false,true,3.400,256.279,340.563,248.109,343.107,264.838,343.167,1132,447,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285891.837,true,true,4.077,254.604,342.688,246.365,342.917,263.066,343.076,1132,424,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285924.895,false,true,4.077,254.604,342.688,246.365,342.917,263.066,343.076,1132,424,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285958.447,false,true,4.077,254.604,342.688,246.365,342.917,263.066,343.076,1132,424,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4285991.811,false,true,4.077,254.604,342.688,246.365,342.917,263.066,343.076,1132,424,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286024.893,false,true,4.077,254.604,342.688,246.365,342.917,263.066,343.076,1132,424,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286058.268,true,true,2.272,254.018,340.250,245.900,343.698,262.610,343.977,1132,398,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286091.652,false,true,2.272,254.018,340.250,245.900,343.698,262.610,343.977,1132,398,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286124.823,false,true,2.272,254.018,340.250,245.900,343.698,262.610,343.977,1132,398,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286158.270,false,true,2.272,254.018,340.250,245.900,343.698,262.610,343.977,1132,398,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286191.611,true,true,6.896,254.488,352.125,246.309,343.128,262.978,343.255,1132,398,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286225.096,true,true,2.143,254.524,338.938,246.366,343.115,263.030,343.314,1132,396,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286258.282,false,true,2.143,254.524,338.938,246.366,343.115,263.030,343.314,1132,396,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286291.843,false,true,2.143,254.524,338.938,246.366,343.115,263.030,343.314,1132,396,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
4286324.865,false,true,2.143,254.524,338.938,246.366,343.115,263.030,343.314,1132,396,false,false,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0
